file,xcenter,ycenter,width,height,class
road0.png,0.5730337078651685,0.3675,0.41198501872659177,0.425,0
road1.png,0.515,0.607773851590106,0.26,0.7703180212014135,0
road10.png,0.4375,0.49812734082397003,0.345,0.9737827715355806,0
road100.png,0.4975,0.42987012987012985,0.82,0.8337662337662337,2
road101.png,0.73375,0.5025,0.4925,0.935,2
road102.png,0.35,0.5299625468164794,0.515,0.7752808988764045,2
road103.png,0.4825,0.49335548172757476,0.52,0.8205980066445183,2
road104.png,0.49,0.49313186813186816,0.74,0.9093406593406593,2
road105.png,0.5133333333333333,0.65375,0.8466666666666667,0.5775,2
road106.png,0.4943820224719101,0.47,0.23220973782771537,0.19,2
road107.png,0.5046875,0.33625,0.446875,0.4875,2
road108.png,0.45,0.5426829268292683,0.03,0.044715447154471545,2
road109.png,0.64875,0.5056179775280899,0.0825,0.11235955056179775,2
road11.png,0.49375,0.38333333333333336,0.0475,0.11333333333333333,0
road11.png,0.81,0.62,0.035,0.09333333333333334,0
road110.png,0.71625,0.35767790262172283,0.4525,0.6404494382022472,2
road111.png,0.17,0.4700374531835206,0.165,0.250936329588015,2
road112.png,0.51125,0.30711610486891383,0.3375,0.5243445692883895,2
road113.png,0.5975,0.40875912408759124,0.34,0.5401459854014599,2
road114.png,0.71625,0.27125506072874495,0.1625,0.2834008097165992,2
road115.png,0.48125,0.49777777777777776,0.2575,0.43555555555555553,2
road116.png,0.84875,0.24,0.1475,0.2222222222222222,2
road117.png,0.64125,0.3,0.1625,0.31555555555555553,2
road118.png,0.72,0.4419475655430712,0.53,0.7940074906367042,2
road119.png,0.7025,0.32771535580524347,0.28,0.4232209737827715,2
road12.png,0.4546875,0.28125,0.059375,0.1025,0
road12.png,0.95625,0.29,0.075,0.095,0
road120.png,0.38625,0.43992932862190814,0.3775,0.7385159010600707,2
road121.png,0.67,0.4568106312292359,0.555,0.7475083056478405,2
road122.png,0.4507874015748031,0.32625,0.7440944881889764,0.5325,3
road123.png,0.5275,0.44370860927152317,0.3,0.40397350993377484,3
road124.png,0.411144578313253,0.5,0.4126506024096386,0.375,3
road124.png,0.8448795180722891,0.50125,0.3042168674698795,0.4175,0
road124.png,0.6566265060240963,0.86875,0.24096385542168675,0.2475,0
road124.png,0.8990963855421686,0.87,0.20180722891566266,0.25,0
road125.png,0.34269662921348315,0.22875,0.5730337078651685,0.3275,3
road126.png,0.5149253731343284,0.32375,0.26865671641791045,0.2475,3
road127.png,0.725,0.2962264150943396,0.11,0.16981132075471697,3
road127.png,0.91875,0.15660377358490565,0.0425,0.1320754716981132,0
road127.png,0.96625,0.1490566037735849,0.0375,0.13962264150943396,0
road128.png,0.69625,0.45318352059925093,0.3125,0.5243445692883895,3
road129.png,0.4025,0.46254681647940077,0.25,0.35580524344569286,3
road129.png,0.65625,0.4756554307116105,0.1625,0.6367041198501873,0
road13.png,0.5056179775280899,0.5275,0.449438202247191,0.685,0
road130.png,0.42875,0.1423487544483986,0.0475,0.0711743772241993,3
road130.png,0.7925,0.5071174377224199,0.06,0.08185053380782918,3
road131.png,0.41625,0.07303370786516854,0.0525,0.08614232209737828,3
road131.png,0.77125,0.49063670411985016,0.0525,0.0898876404494382,3
road131.png,0.06625,0.601123595505618,0.0175,0.033707865168539325,0
road132.png,0.53375,0.175,0.1475,0.19666666666666666,3
road133.png,0.40375,0.46595744680851064,0.2925,0.4978723404255319,3
road134.png,0.66625,0.489010989010989,0.3525,0.6263736263736264,3
road135.png,0.72625,0.48380566801619435,0.3625,0.3603238866396761,3
road136.png,0.79125,0.3445692883895131,0.0875,0.15730337078651685,3
road136.png,0.30375,0.46254681647940077,0.0175,0.04868913857677903,0
road137.png,0.67625,0.37732342007434944,0.3175,0.4721189591078067,3
road138.png,0.49625,0.32166666666666666,0.1425,0.19,3
road139.png,0.5375,0.5178571428571429,0.54,0.7261904761904762,3
road14.png,0.700374531835206,0.68625,0.2546816479400749,0.3625,0
road140.png,0.325,0.3782771535580524,0.1,0.149812734082397,3
road141.png,0.48875,0.5266666666666666,0.2425,0.39555555555555555,3
road142.png,0.5488721804511278,0.4,0.43609022556390975,0.31,3
road143.png,0.33707865168539325,0.33,0.4344569288389513,0.295,3
road144.png,0.53875,0.4692622950819672,0.5625,0.7827868852459017,3
road145.png,0.495,0.4276315789473684,0.33,0.6008771929824561,3
road146.png,0.50125,0.4789156626506024,0.3175,0.7530120481927711,3
road147.png,0.485,0.41228070175438597,0.325,0.5877192982456141,3
road148.png,0.64,0.405,0.215,0.4166666666666667,3
road149.png,0.5,0.4369369369369369,0.385,0.5495495495495496,3
road15.png,0.51625,0.4850187265917603,0.1025,0.20599250936329588,0
road150.png,0.59625,0.3924914675767918,0.2875,0.40955631399317405,3
road151.png,0.51625,0.4191729323308271,0.2975,0.5601503759398496,3
road152.png,0.50125,0.49333333333333335,0.3775,0.6577777777777778,3
road153.png,0.57125,0.443620178041543,0.5875,0.887240356083086,3
road154.png,0.91875,0.4008810572687225,0.0525,0.07929515418502203,3
road154.png,0.2225,0.4977973568281938,0.025,0.05286343612334802,3
road155.png,0.295,0.43125,0.365,0.3175,3
road156.png,0.71125,0.3857677902621723,0.5225,0.7715355805243446,3
road156.png,0.32875,0.5692883895131086,0.1325,0.4419475655430712,0
road157.png,0.72,0.20625,0.12,0.0875,2
road158.png,0.655,0.3525,0.19,0.145,3
road159.png,0.64,0.46625,0.24666666666666667,0.1925,2
road16.png,0.5825,0.25201612903225806,0.04,0.15725806451612903,0
road16.png,0.28,0.46975806451612906,0.03,0.0846774193548387,0
road160.png,0.6916666666666667,0.5475,0.18333333333333332,0.145,3
road160.png,0.4816666666666667,0.67875,0.023333333333333334,0.0225,3
road160.png,0.6883333333333334,0.2825,0.17666666666666667,0.12,1
road161.png,0.68,0.19,0.17333333333333334,0.13,2
road162.png,0.47833333333333333,0.525,0.09666666666666666,0.095,2
road163.png,0.34,0.5775,0.49333333333333335,0.38,2
road164.png,0.49833333333333335,0.4175,0.17666666666666667,0.175,0
